t,P_a
0.0,76.9501748524
1.0,76.8324601418
2.0,76.1842938196
3.0,76.4909416054
4.0,77.5240450458
5.0,76.6074767653
6.0,76.4760129118
7.0,76.7659246532
8.0,76.9895585963
9.0,76.7394082877
10.0,76.8084838702
11.0,75.6096098753
12.0,76.5044206724
13.0,76.8546818057
14.0,76.6240898836
15.0,76.0153880697
16.0,76.4066431534
17.0,76.0737975796
18.0,76.3248348076
19.0,76.7121900614
20.0,75.7770580617
21.0,76.159032863
22.0,76.4226857323
23.0,76.0678950468
24.0,77.1807689811
25.0,76.8625231587
26.0,77.2262940942
27.0,76.8968975402
28.0,77.256585278
29.0,75.9877148701
30.0,76.337906501
31.0,76.5166316071
32.0,76.6597449664
33.0,76.7825787219
34.0,77.0032454026
35.0,76.2970070815
36.0,77.4050661527
37.0,76.6021113737
38.0,77.1167833662
39.0,76.1144549521
40.0,76.2325207751
41.0,76.8067679468
42.0,76.798544852
43.0,77.9071166958
44.0,76.9439919893
45.0,76.3371586145
46.0,76.4683307183
47.0,76.4764586936
48.0,76.6341448148
49.0,76.6287596613
50.0,76.6003719472
51.0,76.552834752
52.0,76.1903587351
53.0,77.4547373793
54.0,76.7304029935
55.0,77.4106560337
56.0,76.0113045181
57.0,76.3297570525
58.0,76.768711314
59.0,76.4842761541
60.0,76.8582559861
61.0,76.1006687751
62.0,76.8286191964
63.0,76.6030134381
64.0,77.3891815865
65.0,77.6628691134
66.0,76.4327055896
67.0,76.5514338016
68.0,76.9742941578
69.0,76.0020529101
70.0,77.6899485777
71.0,77.1385609107
72.0,75.7667912425
73.0,76.1745095272
74.0,76.3555029423
75.0,76.9953986348
76.0,76.0690794412
77.0,77.3094906142
78.0,77.4241188952
79.0,76.5801755587
80.0,76.6563806807
81.0,76.4734750042
82.0,77.4823033425
83.0,76.9455871938
84.0,76.7420633996
85.0,77.050147796
86.0,76.3931219604
87.0,76.0729204328
88.0,76.2878487106
89.0,76.9324530383
90.0,76.5988917427
91.0,77.0100195019
92.0,76.5180994417
93.0,76.8401383193
94.0,78.4014520367
95.0,76.0037995501
96.0,76.9425043889
97.0,76.4680174315
98.0,76.2070908705
99.0,76.3923350682
100.0,76.4529773793
101.0,76.6594289902
102.0,75.749392277
103.0,75.8875759423
104.0,76.5648782461
105.0,76.3367832276
106.0,77.6779480099
107.0,77.5522111075
108.0,76.6893870531
109.0,77.6843472742
110.0,76.4153636531
111.0,76.8297944135
112.0,75.8272201779
113.0,75.7821286053
114.0,76.3185966655
115.0,77.4106948185
116.0,75.7556399581
117.0,76.4672101007
118.0,76.330989633
119.0,77.0108145681
120.0,76.6152068158
121.0,76.7066446087
122.0,76.0243090119
123.0,76.6549837779
124.0,76.5403058982
125.0,77.2737518647
126.0,77.7809058716
127.0,77.1149550364
128.0,78.2339190496
129.0,76.6742092523
130.0,76.6989981386
131.0,77.5766170107
132.0,76.1795448792
133.0,77.0623111957
134.0,76.6501006004
135.0,76.322347232
136.0,76.3651941881
137.0,77.4545349397
138.0,76.9566853446
139.0,77.3373327826
140.0,76.4978389389
141.0,75.6974003447
142.0,77.0071986265
143.0,76.2517979983
144.0,78.3831112246
145.0,75.7906170816
146.0,77.6115926901
147.0,76.5514639024
148.0,77.1723554675
149.0,76.488865778
150.0,76.2869765931
151.0,76.0426905748
152.0,77.5584139297
153.0,77.1039858494
154.0,77.4689146947
155.0,77.0163661026
156.0,77.3475689684
157.0,75.7536827771
158.0,76.6997776265
159.0,75.6765273949
160.0,76.97286265
161.0,77.1664726787
162.0,76.7895294559
163.0,77.0820177439
164.0,76.9897346708
165.0,78.0912602704
166.0,77.354927276
167.0,77.2223281054
168.0,76.7087705757
169.0,77.5668677207
170.0,76.2044187474
171.0,76.3899439007
172.0,76.2322171403
173.0,77.2738160415
174.0,77.0570344349
175.0,76.6659707811
176.0,77.2644655098
177.0,77.0104755837
178.0,77.013498535
179.0,76.8080304129
180.0,77.0542608801
181.0,77.1646659601
182.0,76.6726902558
183.0,76.4739323799
184.0,77.6330906717
185.0,76.3197174591
186.0,76.7239130123
187.0,76.844795545
188.0,76.4087110596
189.0,75.5096368849
190.0,76.2291489451
191.0,76.98933959
192.0,77.5685006525
193.0,77.1140009872
194.0,76.0411561501
195.0,76.1899884943
196.0,76.8493161454
197.0,76.2232997473
198.0,76.7522950555
199.0,76.8990379073
200.0,76.2346450426
201.0,77.5197779512
202.0,76.8581269818
203.0,76.2551174662
204.0,76.042591866
205.0,76.9554004867
206.0,77.0661634834
